episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,policy_reward_min/policy_0,policy_reward_min/policy_1,policy_reward_min/policy_2,policy_reward_min/policy_3,policy_reward_max/policy_0,policy_reward_max/policy_1,policy_reward_max/policy_2,policy_reward_max/policy_3,policy_reward_mean/policy_0,policy_reward_mean/policy_1,policy_reward_mean/policy_2,policy_reward_mean/policy_3,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/policy_0/cur_kl_coeff,info/learner/policy_0/cur_lr,info/learner/policy_0/total_loss,info/learner/policy_0/policy_loss,info/learner/policy_0/vf_loss,info/learner/policy_0/vf_explained_var,info/learner/policy_0/kl,info/learner/policy_0/entropy,info/learner/policy_0/entropy_coeff,info/learner/policy_1/cur_kl_coeff,info/learner/policy_1/cur_lr,info/learner/policy_1/total_loss,info/learner/policy_1/policy_loss,info/learner/policy_1/vf_loss,info/learner/policy_1/vf_explained_var,info/learner/policy_1/kl,info/learner/policy_1/entropy,info/learner/policy_1/entropy_coeff,info/learner/policy_2/cur_kl_coeff,info/learner/policy_2/cur_lr,info/learner/policy_2/total_loss,info/learner/policy_2/policy_loss,info/learner/policy_2/vf_loss,info/learner/policy_2/vf_explained_var,info/learner/policy_2/kl,info/learner/policy_2/entropy,info/learner/policy_2/entropy_coeff,info/learner/policy_3/cur_kl_coeff,info/learner/policy_3/cur_lr,info/learner/policy_3/total_loss,info/learner/policy_3/policy_loss,info/learner/policy_3/vf_loss,info/learner/policy_3/vf_explained_var,info/learner/policy_3/kl,info/learner/policy_3/entropy,info/learner/policy_3/entropy_coeff
4.0,0.0,0.47058823529411764,57.588235294117645,34,2000,False,2000,34,1,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-06-13,1579525573,38.24052143096924,38.24052143096924,6060,fabien-GE62VR-6RF,192.168.0.15,38.24052143096924,2000,1,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.11764705882352941,5.352111532353329,1.0713590853575288,3.4131583185686813,2000,2000,20184.997,1261.458,6346.704,9469.144,68.43620689655172,52.567241379310346,0.20000000298023224,0.0002500000118743628,-0.10614066,-0.10403853,0.010885994,0.2747994,0.06635892,2.6259906,0.009999999776482582,0.20000000298023224,0.0002500000118743628,-0.10865747,-0.10599901,0.01063168,0.2761448,0.06832589,2.6955328,0.009999999776482582,0.20000000298023224,0.0002500000118743628,-0.104906276,-0.103913866,0.010579809,0.29003638,0.072579205,2.6088054,0.009999999776482582,0.20000000298023224,0.0002500000118743628,-0.110226765,-0.1060039,0.010519911,0.29033726,0.06172178,2.7087138,0.009999999776482582
4.0,0.0,0.4444444444444444,62.12698412698413,29,2000,False,4000,63,2,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-06-37,1579525597,23.561057567596436,61.801578998565674,6060,fabien-GE62VR-6RF,192.168.0.15,61.801578998565674,4000,2,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,5.364301716258911,1.0489853566669471,3.39170474195267,4000,4000,19852.837,694.414,5117.911,4743.361,72.1969696969697,55.14848484848485,0.30000001192092896,0.0002500000118743628,-0.113041535,-0.105754174,0.0070031653,0.40015006,0.041378807,2.6704159,0.009999999776482582,0.30000001192092896,0.0002500000118743628,-0.11789082,-0.108745284,0.007087162,0.3779744,0.036956884,2.7319765,0.009999999776482582,0.30000001192092896,0.0002500000118743628,-0.118896246,-0.11052899,0.0065130596,0.4501615,0.039642666,2.6773129,0.009999999776482582,0.30000001192092896,0.0002500000118743628,-0.12048244,-0.10894516,0.006745388,0.39320707,0.031046914,2.7596745,0.009999999776482582
4.0,0.0,0.68,59.92,37,2000,False,6000,100,3,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-07-00,1579525620,23.735432386398315,85.53701138496399,6060,fabien-GE62VR-6RF,192.168.0.15,85.53701138496399,6000,3,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.17,0.17,0.17,0.17,5.364744725353765,1.0506570788387726,3.3761440932930977,6000,6000,19789.56,507.581,4716.575,3168.179,71.08235294117648,55.38823529411764,0.44999998807907104,0.0002500000118743628,-0.13589026,-0.14321774,0.017226456,0.4974273,0.038175136,2.7077777,0.009999999776482582,0.44999998807907104,0.0002500000118743628,-0.14134221,-0.14634877,0.01734604,0.49372143,0.033800423,2.7549655,0.009999999776482582,0.44999998807907104,0.0002500000118743628,-0.13740134,-0.14318332,0.017029244,0.49828064,0.034531377,2.6786382,0.009999999776482582,0.44999998807907104,0.0002500000118743628,-0.14150788,-0.1450792,0.016550537,0.5186788,0.032366876,2.7544312,0.009999999776482582
4.0,0.0,0.76,61.02,32,2000,False,8000,132,4,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-07-24,1579525644,23.47594904899597,109.01296043395996,6060,fabien-GE62VR-6RF,192.168.0.15,109.01296043395996,8000,4,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.19,0.19,0.19,0.19,5.365486630796222,1.0425632630767623,3.3529407165427636,8000,8000,19702.332,412.199,4508.723,2380.511,71.22352941176472,55.561764705882354,0.675000011920929,0.0002500000118743628,-0.14742386,-0.14610179,0.009307243,0.5382056,0.024524802,2.7183566,0.009999999776482582,0.675000011920929,0.0002500000118743628,-0.1502895,-0.14839046,0.009034339,0.56653976,0.024634555,2.75617,0.009999999776482582,0.675000011920929,0.0002500000118743628,-0.14961849,-0.1484453,0.0084020095,0.59271896,0.026184794,2.7249947,0.009999999776482582,0.675000011920929,0.0002500000118743628,-0.15259428,-0.14937657,0.009431103,0.5453981,0.022366,2.7745867,0.009999999776482582
4.0,0.0,0.72,60.2,30,2000,False,10000,162,5,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-07-47,1579525667,23.525270223617554,132.53823065757751,6060,fabien-GE62VR-6RF,192.168.0.15,132.53823065757751,10000,5,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.18,0.18,0.18,0.18,5.359904106432725,1.0452545914035536,3.3424570458772087,10000,10000,19656.445,355.143,4387.345,1907.854,70.71212121212122,55.74242424242424,1.0125000476837158,0.0002500000118743628,-0.16137126,-0.15705109,0.0036983748,0.47950733,0.019129843,2.738752,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15814608,-0.1535125,0.0038162563,0.4877517,0.01905116,2.7739143,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.16483533,-0.15924776,0.0034346906,0.5387081,0.018210832,2.7460747,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.16672991,-0.16147247,0.0036599678,0.50834024,0.01874552,2.7897239,0.009999999776482582
4.0,0.0,0.52,60.01,37,2000,False,12000,199,6,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-08-11,1579525691,23.81275773048401,156.35098838806152,6060,fabien-GE62VR-6RF,192.168.0.15,156.35098838806152,12000,6,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.13,0.13,0.13,0.13,5.3566870181476745,1.0435416462303937,3.338642369419948,12000,12000,19677.854,316.899,4302.538,1592.702,71.96176470588236,55.94117647058823,1.0125000476837158,0.0002500000118743628,-0.12750801,-0.12726416,0.011851542,0.42651942,0.015276483,2.7562823,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13377313,-0.13347186,0.010965826,0.4874595,0.016175807,2.764511,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13552631,-0.13306183,0.009818316,0.5386247,0.015073044,2.7544274,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13328387,-0.1294935,0.009648386,0.5434215,0.014317621,2.7935338,0.009999999776482582
4.0,0.0,0.6,58.8,36,2000,False,14000,235,7,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-08-35,1579525715,23.84282398223877,180.1938123703003,6060,fabien-GE62VR-6RF,192.168.0.15,180.1938123703003,14000,7,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.15,0.15,0.15,0.15,5.360316851656924,1.0473054573684728,3.3369181445742297,14000,14000,19691.803,290.731,4246.413,1367.542,71.06176470588237,56.44999999999999,1.0125000476837158,0.0002500000118743628,-0.1340459,-0.13382193,0.011147819,0.64940584,0.016087376,2.7660246,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1380757,-0.13896614,0.010958783,0.65683734,0.017539216,2.7826798,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13553879,-0.13682443,0.011020178,0.6658324,0.017528035,2.7481694,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13565841,-0.13412881,0.01056099,0.6801733,0.015597152,2.7882702,0.009999999776482582
4.0,0.0,0.76,54.97,36,2000,False,16000,271,8,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-08-59,1579525739,23.61214780807495,203.80596017837524,6060,fabien-GE62VR-6RF,192.168.0.15,203.80596017837524,16000,8,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.19,0.19,0.19,0.19,5.361038600242619,1.055533593170783,3.3354383161056766,16000,16000,19677.617,270.481,4200.613,1198.886,71.39705882352939,56.38529411764706,1.0125000476837158,0.0002500000118743628,-0.14724967,-0.14947183,0.012359183,0.63444984,0.017135223,2.748643,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14323625,-0.14301847,0.01182164,0.64514256,0.015583571,2.7817783,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15060675,-0.15218456,0.0120091215,0.65802896,0.016842023,2.7483854,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1517023,-0.15174103,0.012152467,0.63915575,0.015607227,2.791604,0.009999999776482582
4.0,0.0,1.0,50.88,41,2000,False,18000,312,9,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-09-23,1579525763,24.286654710769653,228.0926148891449,6060,fabien-GE62VR-6RF,192.168.0.15,228.0926148891449,18000,9,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.25,0.25,0.25,0.25,5.367502562315176,1.0664304265197027,3.333687786125432,18000,18000,19740.135,254.765,4166.577,1067.493,72.82,56.56285714285714,1.0125000476837158,0.0002500000118743628,-0.14391819,-0.15232074,0.01722684,0.6492504,0.0183588,2.7412572,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14157704,-0.14773022,0.01612771,0.67516416,0.017538708,2.773248,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14945471,-0.1572531,0.016440155,0.6813115,0.018400498,2.727228,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14999703,-0.15605219,0.016561087,0.6600185,0.017005432,2.7723925,0.009999999776482582
4.0,0.0,0.96,48.91,43,2000,False,20000,355,10,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-09-47,1579525787,24.008973836898804,252.1015887260437,6060,fabien-GE62VR-6RF,192.168.0.15,252.1015887260437,20000,10,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.24,0.24,0.24,0.24,5.372426512552884,1.08091410518678,3.3342908073657695,20000,20000,19765.24,241.991,4136.678,962.395,71.70294117647059,56.76470588235294,1.0125000476837158,0.0002500000118743628,-0.14231381,-0.14763814,0.01517113,0.6153578,0.017411986,2.7476447,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14296034,-0.14582512,0.014328222,0.6442121,0.016082749,2.7747214,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14331526,-0.14700165,0.013670836,0.6448625,0.017067237,2.7265024,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14615084,-0.14801662,0.012667679,0.67980814,0.016701568,2.771225,0.009999999776482582
4.0,0.0,0.92,48.46,38,2000,False,22000,393,11,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-10-11,1579525811,23.993151664733887,276.0947403907776,6060,fabien-GE62VR-6RF,192.168.0.15,276.0947403907776,22000,11,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.23,0.23,0.23,0.23,5.376943229094134,1.0906879566219998,3.3348184779755807,22000,22000,19741.575,128.756,3891.186,17.212,70.87058823529412,56.94117647058823,1.0125000476837158,0.0002500000118743628,-0.14603631,-0.1475783,0.011143716,0.6768407,0.017683309,2.7506077,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14557153,-0.14534041,0.011306709,0.6692256,0.016027188,2.776536,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14581168,-0.14627928,0.010566131,0.6987606,0.016951703,2.7262142,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14843458,-0.1460207,0.0104468465,0.6852427,0.014757143,2.7802358,0.009999999776482582
4.0,0.0,1.08,48.47,41,2000,False,24000,434,12,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-10-35,1579525835,24.044472455978394,300.139212846756,6060,fabien-GE62VR-6RF,192.168.0.15,300.139212846756,24000,12,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.27,0.27,0.27,0.27,5.381652454718619,1.0982943761169828,3.334111596378418,24000,24000,19791.495,128.751,3889.64,17.131,70.95428571428573,57.16285714285715,1.0125000476837158,0.0002500000118743628,-0.13682222,-0.14168729,0.01588267,0.68637747,0.016318459,2.754005,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1411847,-0.14501233,0.014429472,0.7091112,0.016906116,2.7719302,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13427317,-0.13771683,0.014707057,0.6972682,0.016019817,2.7483482,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13964657,-0.14266692,0.014107501,0.7225373,0.016475642,2.7768736,0.009999999776482582
4.0,0.0,1.16,46.27,45,2000,False,26000,479,13,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-10-59,1579525859,24.11767029762268,324.25688314437866,6060,fabien-GE62VR-6RF,192.168.0.15,324.25688314437866,26000,13,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.29,0.29,0.29,0.29,5.385266404938173,1.1080721293365843,3.3332570121295997,26000,26000,19832.517,128.557,3887.082,17.08,71.42647058823529,57.67058823529411,1.0125000476837158,0.0002500000118743628,-0.145531,-0.15440844,0.017609138,0.6785998,0.018419173,2.7381098,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13912214,-0.1458728,0.016982095,0.69075364,0.017233614,2.7680469,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13874078,-0.14585938,0.017522566,0.68511355,0.016831605,2.7445977,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14175624,-0.14662416,0.016671637,0.6895597,0.015692037,2.7691903,0.009999999776482582
4.0,0.0,1.32,46.06,42,2000,False,28000,521,14,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-11-23,1579525883,23.96477961540222,348.2216627597809,6060,fabien-GE62VR-6RF,192.168.0.15,348.2216627597809,28000,14,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.33,0.33,0.33,0.33,5.385137824160072,1.11716720247644,3.3329886409107963,28000,28000,19882.269,128.944,3885.895,16.967,70.90588235294118,57.85,1.0125000476837158,0.0002500000118743628,-0.14649275,-0.15331103,0.016426863,0.75491625,0.017519075,2.7346647,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14314643,-0.14772516,0.015515566,0.7632093,0.016528536,2.767198,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14029394,-0.1455772,0.016185625,0.7634433,0.016396971,2.75043,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1515243,-0.15608926,0.015291223,0.7656306,0.016785663,2.772177,0.009999999776482582
4.0,0.0,1.4,48.24,43,2000,False,30000,564,15,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-11-47,1579525907,24.057366371154785,372.27902913093567,6060,fabien-GE62VR-6RF,192.168.0.15,372.27902913093567,30000,15,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.35,0.35,0.35,0.35,5.3845858456627385,1.1246587805106076,3.332585750241722,30000,30000,19934.795,130.037,3885.476,16.921,71.41714285714285,57.76285714285714,1.0125000476837158,0.0002500000118743628,-0.1341965,-0.14321658,0.018488571,0.7193347,0.017772641,2.746329,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13119364,-0.13676581,0.017225917,0.7434166,0.015879571,2.7731812,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12606141,-0.13379332,0.01900141,0.7171507,0.016143123,2.7614422,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13309152,-0.13780491,0.017316036,0.7310343,0.0148955025,2.768435,0.009999999776482582
4.0,0.0,1.68,40.68,56,2000,False,32000,620,16,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-12-12,1579525932,24.590671062469482,396.86970019340515,6060,fabien-GE62VR-6RF,192.168.0.15,396.86970019340515,32000,16,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.42,0.42,0.42,0.42,5.386549517975675,1.1412146886706795,3.331461033802384,32000,32000,20012.582,130.262,3884.902,17.217,71.63142857142857,57.962857142857146,1.0125000476837158,0.0002500000118743628,-0.1339693,-0.15771382,0.032334484,0.6913991,0.017916195,2.6730127,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13635647,-0.15833594,0.030029222,0.71420246,0.019007187,2.7294536,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13136443,-0.15372637,0.030636996,0.70723534,0.018597139,2.7104683,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13717978,-0.1601663,0.030737506,0.7045995,0.019122463,2.7112484,0.009999999776482582
4.0,0.0,1.92,36.64,50,2000,False,34000,670,17,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-12-36,1579525956,24.176043033599854,421.045743227005,6060,fabien-GE62VR-6RF,192.168.0.15,421.045743227005,34000,17,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.48,0.48,0.48,0.48,5.38596755604691,1.1566093185136022,3.3308160200782844,34000,34000,20047.949,130.163,3882.926,17.27,71.7,58.14117647058824,1.0125000476837158,0.0002500000118743628,-0.14300796,-0.15801094,0.02367146,0.7422317,0.017928934,2.6821516,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14080094,-0.15447439,0.02422059,0.73844314,0.016643364,2.7398534,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13968118,-0.15327168,0.023710977,0.7362062,0.01691554,2.7247458,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13912642,-0.15151553,0.023668626,0.7438859,0.015684593,2.716016,0.009999999776482582
4.0,0.0,1.88,41.97,43,2000,False,36000,713,18,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-13-00,1579525980,24.08505153656006,445.13079476356506,6060,fabien-GE62VR-6RF,192.168.0.15,445.13079476356506,36000,18,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.47,0.47,0.47,0.47,5.384650289172578,1.16372555706635,3.3306631246647966,36000,36000,20097.201,129.973,3881.305,17.089,71.76285714285713,58.36285714285714,1.0125000476837158,0.0002500000118743628,-0.13574275,-0.14851896,0.022971444,0.74708986,0.016722007,2.712626,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14084624,-0.15223622,0.021490244,0.76908404,0.017182464,2.7497501,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1432809,-0.15571788,0.021803703,0.75751126,0.017852128,2.7442002,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14251734,-0.15339255,0.021037877,0.7693185,0.016967442,2.7342196,0.009999999776482582
4.0,0.0,1.76,43.92,48,2000,False,38000,761,19,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-13-24,1579526004,24.14743399620056,469.2782287597656,6060,fabien-GE62VR-6RF,192.168.0.15,469.2782287597656,38000,19,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.44,0.44,0.44,0.44,5.383759459476346,1.1706726122423006,3.330281516815212,38000,38000,20082.504,130.067,3881.876,17.174,70.76764705882353,58.573529411764696,1.0125000476837158,0.0002500000118743628,-0.12674208,-0.14117679,0.024461305,0.7312895,0.016545396,2.6778793,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13280734,-0.145397,0.023784693,0.73612404,0.015933681,2.7327902,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12554546,-0.13791764,0.023569688,0.73933315,0.015882647,2.7278676,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12553443,-0.13860919,0.025029723,0.7226442,0.01512229,2.7266307,0.009999999776482582
4.0,0.0,1.92,39.07,55,2000,False,40000,816,20,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-13-49,1579526029,24.267404079437256,493.5456328392029,6060,fabien-GE62VR-6RF,192.168.0.15,493.5456328392029,40000,20,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.48,0.48,0.48,0.48,5.380194842616113,1.1830181094807457,3.3295232004102293,40000,40000,20107.976,130.687,3881.533,17.206,72.06285714285714,58.762857142857136,1.0125000476837158,0.0002500000118743628,-0.13606729,-0.1572491,0.028339852,0.75746787,0.019096706,2.6493478,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1381925,-0.16054513,0.03086115,0.73591375,0.018479522,2.7219045,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1397955,-0.16147374,0.029485768,0.7490945,0.019069117,2.7115004,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1422027,-0.16209719,0.028981725,0.7535155,0.01779899,2.7108736,0.009999999776482582
4.0,0.0,2.04,37.28,54,2000,False,42000,870,21,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-14-13,1579526053,24.42937421798706,517.9750070571899,6060,fabien-GE62VR-6RF,192.168.0.15,517.9750070571899,42000,21,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.51,0.51,0.51,0.51,5.37776081837725,1.1955735601839006,3.3292901159768395,42000,42000,20151.546,130.48,3881.722,17.223,71.18285714285715,58.957142857142856,1.0125000476837158,0.0002500000118743628,-0.119168386,-0.13796204,0.029462634,0.73819906,0.015438087,2.630004,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.119008824,-0.13833925,0.029305082,0.7449823,0.016881282,2.706696,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.11323507,-0.13135839,0.029217694,0.7444612,0.015621054,2.6910698,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12166721,-0.13978761,0.029513285,0.74053144,0.015364524,2.6949449,0.009999999776482582
4.0,0.0,1.84,39.63,48,2000,False,44000,918,22,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-14-37,1579526077,24.061169385910034,542.0361764431,6060,fabien-GE62VR-6RF,192.168.0.15,542.0361764431,44000,22,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.46,0.46,0.46,0.46,5.375577805418702,1.2038571486580072,3.3292627283636294,44000,44000,20152.34,132.017,3881.065,17.203,71.87647058823529,59.17352941176471,1.0125000476837158,0.0002500000118743628,-0.14074273,-0.15076679,0.019675737,0.7734865,0.016756693,2.6617815,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14488481,-0.1548315,0.019213941,0.7767671,0.017690549,2.7178924,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13974628,-0.14907321,0.01951069,0.7817675,0.016858818,2.7253323,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14262693,-0.15137076,0.018544523,0.78597593,0.017075855,2.7089977,0.009999999776482582
4.0,0.0,2.0,38.17,54,2000,False,46000,972,23,2dc24538b8f64619bce455646e44fe69,2020-01-20_14-15-02,1579526102,24.32453179359436,566.3607082366943,6060,fabien-GE62VR-6RF,192.168.0.15,566.3607082366943,46000,23,1,7cae6c8e,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,5.372567769829513,1.2122722485848996,3.3290771714644563,46000,46000,20175.095,131.496,3879.482,17.169,71.35428571428571,59.36,1.0125000476837158,0.0002500000118743628,-0.12410839,-0.14104185,0.027092071,0.7705875,0.015976172,2.6334484,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13072322,-0.14804119,0.02625138,0.77336216,0.017792253,2.6948075,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12645666,-0.14171164,0.02612767,0.7795846,0.015937012,2.7008905,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13350369,-0.14794822,0.025211506,0.784148,0.015904881,2.6870663,0.009999999776482582
