0,0,0,0,0
1,90,2,0,1
2,0,0,0,0
3,30,0,1,0
4,60,0,2,0
5,90,2,1,0
6,30,0,1,0
7,30,0,1,0
8,60,0,2,0
9,0,0,0,0
10,150,2,0,2
11,30,0,0,1
12,0,0,0,0
13,30,1,0,0
14,30,1,0,0
15,0,0,0,0
16,90,0,1,2
17,150,3,0,2
18,30,0,1,0
19,0,0,0,0
20,0,0,0,0
21,0,0,0,0
22,60,0,0,2
23,30,0,1,0
24,0,0,0,0
25,0,0,0,0
26,0,0,0,0
27,30,0,0,1
28,0,0,0,0
29,60,1,0,1
30,0,0,0,0
31,60,0,2,0
32,30,0,1,0
33,0,0,0,0
34,0,0,0,0
35,0,0,0,0
36,0,0,0,0
37,180,3,1,1
38,30,1,0,0
39,30,0,1,0
40,30,1,0,0
41,0,0,0,0
42,0,0,0,0
43,120,0,0,4
44,0,0,0,0
45,60,0,2,0
46,60,2,0,0
47,120,0,2,1
48,60,2,0,0
49,0,0,0,0
50,0,0,0,0
51,30,0,0,1
52,0,0,0,0
53,0,0,0,0
54,0,0,0,0
55,0,0,0,0
56,0,0,0,0
57,60,1,1,0
58,0,0,0,0
59,0,0,0,0
60,0,0,0,0
61,60,2,0,0
62,90,0,3,0
63,0,0,0,0
64,0,0,0,0
65,120,1,0,3
66,30,1,0,0
67,0,0,0,0
68,30,0,0,1
69,0,0,0,0
70,60,0,2,0
71,30,0,0,1
72,0,0,0,0
73,0,0,0,0
74,30,0,1,0
75,0,0,0,0
76,30,0,1,0
77,0,0,0,0
78,0,0,0,0
79,30,0,1,0
80,60,1,0,1
81,0,0,0,0
82,0,0,0,0
83,30,1,0,0
84,120,2,0,2
85,90,0,0,3
86,0,0,0,0
87,0,0,0,0
88,0,0,0,0
89,0,0,0,0
90,0,0,0,0
91,0,0,0,0
92,60,0,2,0
93,0,0,0,0
94,0,0,0,0
95,0,0,0,0
96,30,1,0,0
97,120,1,3,0
98,0,0,0,0
99,120,0,4,0
100,120,0,3,1
101,0,0,0,0
102,0,0,0,0
103,90,2,0,0
104,60,2,0,0
105,0,0,0,0
106,0,0,0,0
107,0,0,0,0
108,0,0,0,0
109,0,0,0,0
110,0,0,0,0
111,60,2,0,0
112,30,1,0,0
113,0,0,0,0
114,30,0,1,0
115,0,0,0,0
116,0,0,0,0
117,0,0,0,0
118,120,0,3,0
119,0,0,0,0
120,60,2,0,0
121,30,0,0,1
122,30,0,0,1
123,60,0,1,1
124,30,0,0,1
125,0,0,0,0
126,0,0,0,0
127,0,0,0,0
128,30,0,0,1
129,0,0,0,0
130,90,0,3,0
131,60,0,2,0
132,0,0,0,0
133,30,1,0,0
134,0,0,0,0
135,0,0,0,0
136,30,0,1,0
137,30,0,1,0
138,0,0,0,0
139,0,0,0,0
140,0,0,0,0
141,0,0,0,0
142,270,3,0,4
143,60,0,2,0
144,120,2,0,2
145,60,0,0,2
146,30,1,0,0
147,0,0,0,0
148,0,0,0,0
149,0,0,0,0
150,0,0,0,0
151,30,0,1,0
152,0,0,0,0
153,30,0,0,1
154,120,2,1,0
155,0,0,0,0
156,0,0,0,0
157,0,0,0,0
158,30,0,0,1
159,30,0,1,0
160,0,0,0,0
161,150,0,0,5
162,30,0,1,0
163,0,0,0,0
164,30,0,1,0
165,0,0,0,0
166,30,0,0,1
167,0,0,0,0
168,0,0,0,0
169,30,0,0,1
170,120,1,0,3
171,0,0,0,0
172,30,0,1,0
173,0,0,0,0
174,60,2,0,0
175,60,0,2,0
176,30,0,1,0
177,30,0,1,0
178,0,0,0,0
179,0,0,0,0
180,0,0,0,0
181,60,0,2,0
182,30,0,0,1
183,120,0,2,2
184,60,0,1,1
185,0,0,0,0
186,0,0,0,0
187,60,0,2,0
188,60,0,2,0
189,0,0,0,0
190,0,0,0,0
191,120,0,2,2
192,0,0,0,0
193,30,0,1,0
194,0,0,0,0
195,30,0,0,1
196,60,1,0,1
197,30,1,0,0
198,60,2,0,0
199,30,1,0,0
200,0,0,0,0
201,0,0,0,0
202,120,2,1,1
203,0,0,0,0
204,60,0,0,2
205,0,0,0,0
206,0,0,0,0
207,30,0,0,1
208,210,1,1,2
209,0,0,0,0
210,0,0,0,0
211,30,1,0,0
212,60,2,0,0
213,60,0,0,2
214,0,0,0,0
215,0,0,0,0
216,120,2,2,0
217,30,0,1,0
218,0,0,0,0
219,0,0,0,0
220,30,0,0,1
221,0,0,0,0
222,0,0,0,0
223,0,0,0,0
224,60,0,1,1
225,60,1,0,1
226,0,0,0,0
227,60,0,0,2
228,30,0,0,1
229,0,0,0,0
230,30,1,0,0
231,60,0,0,2
232,0,0,0,0
233,60,0,2,0
234,30,1,0,0
235,0,0,0,0
236,60,0,2,0
237,150,5,0,0
238,150,2,1,0
239,0,0,0,0
240,240,0,0,8
241,0,0,0,0
242,60,1,0,1
243,0,0,0,0
244,0,0,0,0
245,0,0,0,0
246,60,0,2,0
247,60,2,0,0
248,90,0,0,3
249,60,0,2,0
250,60,0,0,2
251,90,0,0,3
252,0,0,0,0
253,60,0,0,2
254,0,0,0,0
255,30,0,0,1
256,60,0,2,0
257,30,0,1,0
258,0,0,0,0
259,30,0,1,0
260,180,0,4,1
261,120,0,4,0
262,0,0,0,0
263,0,0,0,0
264,0,0,0,0
265,60,0,1,1
266,30,0,1,0
267,0,0,0,0
268,0,0,0,0
269,30,0,1,0
270,30,0,0,1
271,60,0,0,2
272,120,0,4,0
273,30,0,0,1
274,30,0,0,1
275,0,0,0,0
276,60,0,2,0
277,0,0,0,0
278,0,0,0,0
279,60,0,2,0
280,0,0,0,0
281,60,2,0,0
282,60,2,0,0
283,0,0,0,0
284,30,0,1,0
285,60,1,0,0
286,0,0,0,0
287,30,1,0,0
288,0,0,0,0
289,0,0,0,0
290,30,0,1,0
291,0,0,0,0
292,0,0,0,0
293,0,0,0,0
294,0,0,0,0
295,30,0,1,0
296,120,0,4,0
297,0,0,0,0
298,60,2,0,0
299,60,2,0,0
300,0,0,0,0
301,120,0,2,2
302,0,0,0,0
303,0,0,0,0
304,90,0,3,0
305,90,0,2,1
306,0,0,0,0
307,0,0,0,0
308,0,0,0,0
309,60,0,2,0
310,0,0,0,0
311,0,0,0,0
312,0,0,0,0
313,0,0,0,0
314,120,1,2,1
315,30,0,0,1
316,30,0,1,0
317,90,1,2,0
318,30,0,1,0
319,60,0,2,0
320,180,3,1,0
321,60,1,0,1
322,180,2,1,2
323,0,0,0,0
324,0,0,0,0
325,0,0,0,0
326,120,4,0,0
327,0,0,0,0
328,60,0,0,2
329,0,0,0,0
330,30,0,0,1
331,30,0,0,1
332,60,0,0,2
333,30,1,0,0
334,0,0,0,0
335,0,0,0,0
336,0,0,0,0
337,120,2,0,2
338,0,0,0,0
339,0,0,0,0
340,0,0,0,0
341,0,0,0,0
342,30,0,0,1
343,210,1,6,0
344,0,0,0,0
345,60,1,0,1
346,0,0,0,0
347,30,0,1,0
348,30,0,0,1
349,0,0,0,0
350,0,0,0,0
351,30,0,1,0
352,30,0,0,1
353,0,0,0,0
354,120,2,0,1
355,60,1,0,1
356,240,5,1,0
357,0,0,0,0
358,0,0,0,0
359,30,0,0,1
360,0,0,0,0
361,30,0,0,1
362,0,0,0,0
363,30,1,0,0
364,120,0,0,4
365,60,0,2,0
366,120,2,1,1
367,0,0,0,0
368,0,0,0,0
369,90,1,0,2
370,0,0,0,0
371,30,0,0,1
372,30,0,0,1
373,0,0,0,0
374,0,0,0,0
375,0,0,0,0
376,0,0,0,0
377,0,0,0,0
378,30,0,0,1
379,0,0,0,0
380,0,0,0,0
381,0,0,0,0
382,0,0,0,0
383,0,0,0,0
384,30,0,0,1
385,30,0,0,1
386,30,0,0,1
387,0,0,0,0
388,0,0,0,0
389,0,0,0,0
390,0,0,0,0
391,0,0,0,0
392,30,0,0,1
393,60,0,2,0
394,0,0,0,0
395,0,0,0,0
396,60,2,0,0
397,30,1,0,0
398,0,0,0,0
399,0,0,0,0
400,0,0,0,0
401,60,0,0,2
402,0,0,0,0
403,120,4,0,0
404,0,0,0,0
405,120,2,0,1
406,30,0,1,0
407,60,0,0,2
408,60,0,0,2
409,60,2,0,0
410,30,1,0,0
411,0,0,0,0
412,0,0,0,0
413,30,1,0,0
414,30,0,0,1
415,0,0,0,0
416,60,0,1,1
417,60,2,0,0
418,60,1,0,1
419,0,0,0,0
420,30,0,1,0
421,60,0,0,2
422,0,0,0,0
423,30,0,0,1
424,0,0,0,0
425,0,0,0,0
426,0,0,0,0
427,0,0,0,0
428,0,0,0,0
429,30,0,1,0
430,90,0,0,3
431,30,1,0,0
432,30,0,1,0
433,0,0,0,0
434,0,0,0,0
435,0,0,0,0
436,210,5,0,0
437,120,2,1,1
438,60,1,1,0
439,60,0,0,2
440,30,1,0,0
441,0,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,0,0,0,0
446,0,0,0,0
447,30,1,0,0
448,0,0,0,0
449,0,0,0,0
450,60,2,0,0
451,60,0,0,2
452,30,1,0,0
453,0,0,0,0
454,60,0,0,2
455,60,2,0,0
456,0,0,0,0
457,0,0,0,0
458,0,0,0,0
459,0,0,0,0
460,60,1,0,1
461,90,0,0,3
462,0,0,0,0
463,0,0,0,0
464,90,2,0,1
465,0,0,0,0
466,30,0,1,0
467,30,1,0,0
468,0,0,0,0
469,90,1,0,1
470,0,0,0,0
471,30,1,0,0
472,30,0,0,1
473,0,0,0,0
474,0,0,0,0
475,0,0,0,0
476,30,0,0,1
477,0,0,0,0
478,270,5,0,3
479,0,0,0,0
480,30,0,1,0
481,60,2,0,0
482,0,0,0,0
483,30,0,1,0
484,60,0,0,2
485,0,0,0,0
486,0,0,0,0
487,90,1,0,2
488,30,0,0,1
489,30,1,0,0
490,30,0,0,1
491,0,0,0,0
492,30,1,0,0
493,0,0,0,0
494,60,0,0,2
495,0,0,0,0
496,0,0,0,0
497,0,0,0,0
498,30,0,0,1
499,90,1,0,2
500,0,0,0,0
501,0,0,0,0
502,0,0,0,0
503,90,3,0,0
504,120,2,0,2
505,0,0,0,0
506,0,0,0,0
507,120,0,4,0
508,0,0,0,0
509,60,1,1,0
510,150,1,1,1
511,0,0,0,0
512,0,0,0,0
513,60,0,0,2
514,60,2,0,0
515,60,2,0,0
516,0,0,0,0
517,60,2,0,0
518,30,0,0,1
519,0,0,0,0
520,30,0,0,1
521,120,0,2,2
522,60,2,0,0
523,60,0,0,2
524,30,0,1,0
525,0,0,0,0
526,0,0,0,0
527,0,0,0,0
528,150,2,2,1
529,0,0,0,0
530,0,0,0,0
531,0,0,0,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,30,1,0,0
536,60,0,2,0
537,30,1,0,0
538,0,0,0,0
539,30,0,1,0
540,30,0,0,1
541,0,0,0,0
542,0,0,0,0
543,0,0,0,0
544,120,2,0,2
545,0,0,0,0
546,60,0,1,1
547,0,0,0,0
548,0,0,0,0
549,60,0,0,2
550,30,0,0,1
551,0,0,0,0
552,90,0,2,1
553,30,1,0,0
554,0,0,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,0,0,0
559,0,0,0,0
560,120,1,0,3
561,0,0,0,0
562,30,0,0,1
563,0,0,0,0
564,30,0,1,0
565,60,0,1,1
566,60,0,1,1
567,30,0,1,0
568,30,0,1,0
569,30,1,0,0
570,90,2,0,1
571,0,0,0,0
572,0,0,0,0
573,0,0,0,0
574,0,0,0,0
575,0,0,0,0
576,0,0,0,0
577,30,0,1,0
578,30,0,0,1
579,30,1,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,30,0,0,1
584,0,0,0,0
585,0,0,0,0
586,0,0,0,0
587,0,0,0,0
588,0,0,0,0
589,30,1,0,0
590,0,0,0,0
591,30,0,0,1
592,0,0,0,0
593,0,0,0,0
594,30,0,0,1
595,0,0,0,0
596,90,1,2,0
597,60,0,0,2
598,0,0,0,0
599,60,0,0,2
600,30,0,0,1
601,0,0,0,0
602,0,0,0,0
603,0,0,0,0
604,60,0,1,1
605,0,0,0,0
606,0,0,0,0
607,30,0,0,1
608,0,0,0,0
609,0,0,0,0
610,0,0,0,0
611,0,0,0,0
612,30,0,1,0
613,150,2,3,0
614,0,0,0,0
615,0,0,0,0
616,120,2,1,1
617,60,0,2,0
618,60,0,2,0
619,0,0,0,0
620,0,0,0,0
621,30,1,0,0
622,90,0,2,1
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,120,0,2,2
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,90,0,1,2
637,0,0,0,0
638,30,1,0,0
639,30,0,1,0
640,30,0,0,1
641,150,0,3,2
642,30,0,1,0
643,0,0,0,0
644,30,0,1,0
645,30,1,0,0
646,30,0,1,0
647,0,0,0,0
648,60,0,0,2
649,0,0,0,0
650,30,0,1,0
651,120,0,2,2
652,30,0,0,1
653,30,0,1,0
654,0,0,0,0
655,0,0,0,0
656,60,0,0,2
657,30,1,0,0
658,0,0,0,0
659,0,0,0,0
660,60,2,0,0
661,0,0,0,0
662,0,0,0,0
663,30,1,0,0
664,0,0,0,0
665,90,1,1,1
666,30,1,0,0
667,90,2,0,0
668,30,1,0,0
669,0,0,0,0
670,60,1,1,0
671,30,1,0,0
672,0,0,0,0
673,30,0,1,0
674,0,0,0,0
675,0,0,0,0
676,90,3,0,0
677,30,0,1,0
678,30,0,1,0
679,150,0,1,3
680,180,2,2,1
681,0,0,0,0
682,30,0,0,1
683,120,1,0,3
684,0,0,0,0
685,0,0,0,0
686,30,0,0,1
687,0,0,0,0
688,60,0,2,0
689,90,0,0,3
690,0,0,0,0
691,0,0,0,0
692,0,0,0,0
693,0,0,0,0
694,0,0,0,0
695,60,0,2,0
696,60,0,0,2
697,30,0,0,1
698,90,0,3,0
699,0,0,0,0
700,30,1,0,0
701,30,0,0,1
702,120,0,0,4
703,30,0,1,0
704,120,4,0,0
705,60,0,1,1
706,30,0,0,1
707,30,0,0,1
708,30,1,0,0
709,0,0,0,0
710,30,0,0,1
711,60,1,0,1
712,30,0,1,0
713,120,0,2,2
714,60,0,0,2
715,0,0,0,0
716,0,0,0,0
717,0,0,0,0
718,30,0,1,0
719,90,0,0,3
720,90,1,0,2
721,120,0,0,4
722,0,0,0,0
723,0,0,0,0
724,30,0,0,1
725,60,1,1,0
726,30,1,0,0
727,0,0,0,0
728,60,2,0,0
729,60,2,0,0
730,0,0,0,0
731,0,0,0,0
732,0,0,0,0
733,30,0,0,1
734,30,0,0,1
735,30,1,0,0
736,60,2,0,0
737,30,1,0,0
738,30,0,0,1
739,0,0,0,0
740,60,1,1,0
741,90,3,0,0
742,120,2,0,2
743,150,3,2,0
744,60,0,2,0
745,0,0,0,0
746,150,0,5,0
747,30,0,1,0
748,30,0,1,0
749,90,0,3,0
750,120,2,2,0
751,0,0,0,0
752,30,0,0,1
753,0,0,0,0
754,0,0,0,0
755,30,0,1,0
756,60,2,0,0
757,0,0,0,0
758,30,1,0,0
759,150,0,3,2
760,180,0,2,4
761,0,0,0,0
762,30,0,0,1
763,0,0,0,0
764,0,0,0,0
765,60,0,2,0
766,30,0,0,1
767,60,0,1,1
768,150,2,1,1
769,0,0,0,0
770,90,1,2,0
771,0,0,0,0
772,150,1,4,0
773,0,0,0,0
774,0,0,0,0
775,0,0,0,0
776,0,0,0,0
777,0,0,0,0
778,60,0,0,2
779,0,0,0,0
780,0,0,0,0
781,60,0,2,0
782,0,0,0,0
783,60,0,1,1
784,120,1,2,1
785,0,0,0,0
786,0,0,0,0
787,90,1,0,1
788,0,0,0,0
789,60,0,2,0
790,60,0,0,2
791,90,3,0,0
792,0,0,0,0
793,30,0,0,1
794,0,0,0,0
795,30,0,0,1
796,30,0,0,1
797,300,4,3,2
798,30,0,0,1
799,30,0,0,1
800,30,0,1,0
801,0,0,0,0
802,0,0,0,0
803,0,0,0,0
804,30,0,0,1
805,0,0,0,0
806,150,2,0,0
807,0,0,0,0
808,0,0,0,0
809,0,0,0,0
810,0,0,0,0
811,30,0,0,1
812,120,2,0,1
813,60,0,2,0
814,0,0,0,0
815,30,0,1,0
816,0,0,0,0
817,30,0,0,1
818,30,0,1,0
819,60,0,0,2
820,0,0,0,0
821,30,1,0,0
822,0,0,0,0
823,60,0,1,1
824,90,3,0,0
825,0,0,0,0
826,60,0,0,2
827,0,0,0,0
828,0,0,0,0
829,0,0,0,0
830,30,0,1,0
831,0,0,0,0
832,90,1,2,0
833,30,0,1,0
834,120,1,0,3
835,0,0,0,0
836,0,0,0,0
837,30,1,0,0
838,30,0,1,0
839,60,1,0,1
840,30,0,0,1
841,0,0,0,0
842,90,1,0,2
843,0,0,0,0
844,0,0,0,0
845,0,0,0,0
846,30,1,0,0
847,0,0,0,0
848,0,0,0,0
849,60,0,0,2
850,90,2,1,0
851,0,0,0,0
852,0,0,0,0
853,30,0,0,1
854,0,0,0,0
855,30,1,0,0
856,60,0,0,2
857,0,0,0,0
858,0,0,0,0
859,30,0,0,1
860,60,0,0,2
861,30,1,0,0
862,0,0,0,0
863,0,0,0,0
864,120,0,0,4
865,30,0,1,0
866,0,0,0,0
867,0,0,0,0
868,30,0,1,0
869,30,0,0,1
870,30,1,0,0
871,30,0,0,1
872,0,0,0,0
873,0,0,0,0
874,90,3,0,0
875,30,0,1,0
876,30,0,1,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,30,0,0,1
882,60,0,1,1
883,0,0,0,0
884,30,0,0,1
885,0,0,0,0
886,0,0,0,0
887,90,2,1,0
888,0,0,0,0
889,0,0,0,0
890,30,0,1,0
891,0,0,0,0
892,60,1,0,1
893,30,0,1,0
894,30,0,0,1
895,30,0,0,1
896,0,0,0,0
897,30,0,1,0
898,0,0,0,0
899,120,1,3,0
900,60,0,2,0
901,30,0,1,0
902,0,0,0,0
903,0,0,0,0
904,150,4,1,0
905,30,0,0,1
906,60,0,2,0
907,0,0,0,0
908,180,0,6,0
909,60,0,0,2
910,0,0,0,0
911,30,0,0,1
912,0,0,0,0
913,0,0,0,0
914,0,0,0,0
915,60,0,2,0
916,0,0,0,0
917,0,0,0,0
918,0,0,0,0
919,60,0,2,0
920,0,0,0,0
921,0,0,0,0
922,30,0,0,1
923,30,1,0,0
924,60,0,2,0
925,0,0,0,0
926,120,3,1,0
927,30,1,0,0
928,30,0,0,1
929,30,0,0,1
930,60,2,0,0
931,30,0,1,0
932,0,0,0,0
933,0,0,0,0
934,60,2,0,0
935,0,0,0,0
936,30,0,1,0
937,0,0,0,0
938,0,0,0,0
939,30,0,1,0
940,60,0,2,0
941,0,0,0,0
942,0,0,0,0
943,30,0,1,0
944,0,0,0,0
945,150,2,2,0
946,270,0,9,0
947,30,1,0,0
948,90,0,1,2
949,60,0,0,2
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,180,2,4,0
955,30,0,1,0
956,150,4,0,1
957,60,0,2,0
958,120,0,4,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,30,1,0,0
965,0,0,0,0
966,90,1,2,0
967,0,0,0,0
968,60,0,0,2
969,60,0,2,0
970,30,0,0,1
971,90,0,0,3
972,30,0,1,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,30,0,1,0
977,0,0,0,0
978,60,0,2,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,30,0,0,1
984,0,0,0,0
985,0,0,0,0
986,60,1,0,0
987,0,0,0,0
988,0,0,0,0
989,0,0,0,0
990,0,0,0,0
991,0,0,0,0
992,0,0,0,0
993,60,0,2,0
994,30,0,1,0
995,0,0,0,0
996,0,0,0,0
997,60,2,0,0
998,30,1,0,0
999,60,2,0,0
1000,90,2,1,0
1001,60,0,2,0
1002,30,0,0,1
1003,0,0,0,0
1004,0,0,0,0
1005,60,1,0,1
1006,0,0,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,0,0,0
1010,30,0,0,1
1011,120,2,2,0
1012,0,0,0,0
1013,0,0,0,0
1014,60,0,0,2
1015,30,0,0,1
1016,60,2,0,0
1017,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,60,0,0,2
1021,210,0,5,2
1022,270,0,8,1
1023,0,0,0,0
1024,30,0,1,0
1025,0,0,0,0
1026,210,6,0,0
1027,0,0,0,0
1028,60,0,0,2
1029,60,0,0,2
1030,30,0,1,0
1031,60,0,2,0
1032,0,0,0,0
1033,0,0,0,0
1034,0,0,0,0
1035,0,0,0,0
1036,0,0,0,0
