1000,29.673038987133296,6.38,6.38,6.38,6.38,6.38,6.38,6.38,6.38,6.38,-9.565303395634608,-8.011497628641484,-10.170159988590612
2000,45.80097909143324,7.41,7.41,7.41,7.41,7.41,7.41,7.41,7.41,7.41,-7.044458403437715,-6.27351558259513,-7.571046922533918
3000,64.16567797095567,8.45,8.45,8.45,8.45,8.45,8.45,8.45,8.45,8.45,-3.1555062779174023,-4.158123053689427,-4.570692697437492
4000,69.50131895335163,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,-3.0432502914376576,-3.494976701361472,-3.430454053849242
5000,63.44184355334157,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,-2.7100375958801313,-3.371259055301266,-2.836859795477036
6000,67.00527773783115,8.59,8.59,8.59,8.59,8.59,8.59,8.59,8.59,8.59,-2.72468336149359,-4.273131516435538,-3.306907384239725
7000,66.33183173714542,8.52,8.52,8.52,8.52,8.52,8.52,8.52,8.52,8.52,-3.257143009315984,-4.1257539202786875,-2.9652713332599143
8000,66.70398209861983,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,-2.9894315433847516,-4.614409930621798,-3.4521764273736126
9000,70.4655489658216,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,-3.290408261026854,-4.53924283420997,-3.5147999389415734
10000,64.31756053723034,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,-3.0828719661138484,-4.534894269613309,-3.1246732270425155
11000,62.78724015996803,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,-3.479987511613971,-4.083156792854207,-3.3596155355637967
12000,58.83790002638644,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,-3.239048823794778,-4.057550225241351,-3.43550092457743
13000,56.760218116438004,7.46,7.46,7.46,7.46,7.46,7.46,7.46,7.46,7.46,-3.280691677168286,-3.9178720926918613,-3.181218113701847
14000,67.58094942849226,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,-3.6204014705417458,-3.9238760000425437,-3.984773100923445
15000,58.65797528938418,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,-3.4079775872088804,-3.973339606029639,-3.6207075173773022
16000,68.57458797017665,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,-3.918066543786578,-4.229253514227342,-4.188091971809415
17000,57.45707264282256,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,-3.188743500829472,-3.70344712497515,-4.230736731372816
18000,65.06132386706254,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,-4.083323385439615,-4.134945612823935,-4.390407134673903
19000,56.21992158158112,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,-3.5548302145833675,-3.3183001766957005,-4.856948027139808
20000,57.312863213809266,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,-3.8418265471630213,-3.278027055244555,-4.687283183783158
21000,55.27909863488112,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,-3.379656682360469,-3.811357682273632,-4.129887000484779
22000,62.38871133231569,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,-3.802113917726057,-3.245959144957575,-5.263215605000683
23000,55.72522593143995,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,-4.109464676612648,-3.2867749212262205,-5.188534470721186
24000,60.60646759264535,8.17,8.17,8.17,8.17,8.17,8.17,8.17,8.17,8.17,-4.245573873322743,-3.4252094273745897,-5.252749106657316
25000,65.64417582523461,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,-4.651649767602521,-3.7357231474257033,-5.078451259737156
26000,60.605276566889486,8.08,8.08,8.08,8.08,8.08,8.08,8.08,8.08,8.08,-4.3371407509241005,-2.932842793269264,-4.844739888917158
27000,62.964626639628044,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,-4.514535333217991,-3.069220986592053,-4.961617040561918
28000,62.68598096579775,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,-3.5582080428906884,-3.318725466279081,-5.407085525032482
29000,52.30596754741409,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,-3.7140555577192664,-2.8993893557985895,-5.340587539068052
30000,65.4586519542455,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,-4.449623409599716,-3.513730671273468,-5.777993964881317
31000,59.893595156824446,8.14,8.14,8.14,8.14,8.14,8.14,8.14,8.14,8.14,-3.9921047185639127,-3.5332928466165936,-5.841007277995048
32000,66.25425608633077,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,-4.26466520282752,-3.471080438199152,-5.569998272642555
33000,62.74338988573993,8.51,8.51,8.51,8.51,8.51,8.51,8.51,8.51,8.51,-3.6958731581847934,-3.811113966239809,-6.339622989835469
34000,56.20476278707287,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,-3.7149273163046206,-3.0960570119552866,-5.2942528846672205
35000,67.15970385071921,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,-4.159097821323506,-3.8930517285220696,-6.688146599435226
36000,58.79422397171183,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,-3.9491811395100638,-3.050495337966856,-6.11609955081125
37000,54.20905582126203,7.41,7.41,7.41,7.41,7.41,7.41,7.41,7.41,7.41,-3.727900698623099,-2.757560176284811,-5.995483303830065
38000,65.36670518623964,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,-3.880700528708399,-3.1423901958541984,-6.720204089197752
39000,68.50858464176336,9.17,9.17,9.17,9.17,9.17,9.17,9.17,9.17,9.17,-3.938677226948923,-3.438186697942802,-6.644551433344921
40000,61.1692569042276,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,-3.3617618585367968,-3.27767680516992,-6.441304432065683
41000,63.47044946952125,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,-3.648626178903826,-3.087981960709544,-7.372942390865388
42000,58.93532909288958,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,-3.6408081105919545,-3.2534126121595346,-6.170450184358934
43000,61.120243781038965,8.26,8.26,8.26,8.26,8.26,8.26,8.26,8.26,8.26,-3.5206044133241647,-3.128127881038673,-6.571023924598196
44000,54.84295900593746,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,-3.223149341953351,-2.7230400499031013,-6.170851602206093
45000,62.55115537394231,8.52,8.52,8.52,8.52,8.52,8.52,8.52,8.52,8.52,-3.5243629592562393,-3.340370845972612,-7.264110820828839
46000,59.59809269840883,8.08,8.08,8.08,8.08,8.08,8.08,8.08,8.08,8.08,-2.749987098836098,-3.570181557177503,-6.801738645577573
47000,61.081883021990464,8.32,8.32,8.32,8.32,8.32,8.32,8.32,8.32,8.32,-3.826514597798027,-3.084122104542948,-6.887480275668566
48000,59.8650584258217,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,-3.8592138217738094,-2.710313146170144,-7.365414606234356
49000,62.8277020168677,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,-3.6547536630352506,-3.32725996480198,-7.590284355295075
50000,61.26221131928015,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,-3.202525615568638,-3.480293131265955,-7.744969933885256
51000,55.19592825062426,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,-3.032205960323941,-3.1839794042721214,-6.087886384779675
52000,60.93278372573658,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,-3.813134597635752,-2.7976379225340495,-6.706443754093623
53000,58.683424608381685,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,-3.021729139382607,-3.402818614909035,-7.252027637326675
54000,53.73084952430257,7.46,7.46,7.46,7.46,7.46,7.46,7.46,7.46,7.46,-3.0018588996624693,-3.504072321287803,-6.903219254747162
55000,54.44513301685127,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,-2.780196929681524,-3.320575902353825,-7.49409415111338
56000,52.37030378625213,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,-2.9075450616217493,-3.236930239772514,-7.365220912353607
57000,54.930476716710864,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,-2.7570883845315084,-3.3261898644904995,-7.386245034267122
58000,52.05297174645567,7.27,7.27,7.27,7.27,7.27,7.27,7.27,7.27,7.27,-2.572481374847041,-3.5076281186387464,-7.296918760058543
59000,52.17939330842057,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,-2.9166550142658942,-3.76935554126245,-7.9145961360510855
60000,53.5706335388233,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,-2.929766228509656,-3.525922999532137,-6.93367723313491
61000,51.85071052316719,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,-2.37303288618357,-3.971739948943388,-7.504516641705852
62000,54.112951946170284,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,-3.1213918718976794,-3.655794549352196,-7.509861632579841
63000,54.728286782625815,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,-2.7840738454927068,-3.290007174616713,-7.687632197264762
64000,55.17076048417522,7.67,7.67,7.67,7.67,7.67,7.67,7.67,7.67,7.67,-3.0367862470493345,-3.4840934196766593,-7.338359849098795
65000,53.43037542947342,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,7.55,-2.922266198664569,-3.659285904381594,-7.938072467480414
66000,46.92002774161603,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,-2.688866645362444,-3.042174542114252,-7.468931070907267
67000,48.19128886877292,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,-2.333301396374655,-3.042798803460448,-6.9126109313919795
68000,48.379910892757735,6.71,6.71,6.71,6.71,6.71,6.71,6.71,6.71,6.71,-2.5813937504460274,-2.8002350387335557,-6.62846031806269
69000,51.3004584837633,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15,-2.9523423223740037,-2.9723492796902047,-7.124849914172486
70000,49.91094859976158,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,-2.5946248193834034,-3.359279314368602,-6.4151472664864135
71000,47.984698766773604,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,-2.7687683342569054,-2.9261966041263596,-7.520336294843135
72000,47.3824979913451,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,-2.464152073295094,-2.8717727203485945,-6.771577215011213
73000,48.18181629389505,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,-2.36370157442633,-2.9646239711899782,-6.9698581604886405
74000,52.04522236494516,7.17,7.17,7.17,7.17,7.17,7.17,7.17,7.17,7.17,-2.522722561941642,-2.9518259458349756,-7.010229127278217
75000,50.18630929715398,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,-2.94150631950841,-2.6355817576141956,-8.316602625723416
76000,49.13900422413548,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93,-3.2363648183767575,-2.5739364395370674,-7.420694517950697
77000,42.70201958697242,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,-2.6739551877830197,-2.759465766984623,-7.304559458259935
78000,44.87148445508434,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,-2.849355844345103,-2.720096872207816,-7.159062828362737
79000,46.398931369202984,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,-2.759053414783707,-2.64778407695552,-7.054231139057785
80000,48.12591296185901,6.77,6.77,6.77,6.77,6.77,6.77,6.77,6.77,6.77,-2.7097832938547413,-2.9672240988045515,-7.127079645481695
81000,41.85204694926109,5.98,5.98,5.98,5.98,5.98,5.98,5.98,5.98,5.98,-2.6958104970470096,-2.434395103720789,-6.837747449971111
82000,44.67887635347395,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,-2.617549687642463,-2.750341535579986,-6.923232423303598
83000,52.22834825190603,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,-2.938543916295825,-2.709403281310166,-7.013704550487988
84000,44.719301244695295,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,-2.3690266225664,-2.5144856575003796,-7.457186475237932
85000,44.96233242243508,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,-2.851202045591599,-2.2852697111292777,-7.051195820844036
86000,43.16134149293099,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,-2.9289697376639596,-2.229289091059877,-7.390399678345177
87000,44.41481449009817,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,-2.843167083574579,-2.2238683046634202,-7.128150121663837
88000,46.191854361268334,6.46,6.46,6.46,6.46,6.46,6.46,6.46,6.46,6.46,-2.632370394243622,-3.0162690571371766,-6.299506187350867
89000,42.73688937590518,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,-2.822529810310997,-2.4958358213774616,-7.0247449924063625
90000,46.860569829580726,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,-2.801771689738513,-2.67235706763328,-7.155301413047483
91000,47.211422683002645,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,-2.645089882379786,-2.4244770204231156,-7.389010414194454
92000,46.101053072079345,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,-2.630598090572611,-2.805735598922592,-7.592613238425451
93000,50.3247555931424,6.98,6.98,6.98,6.98,6.98,6.98,6.98,6.98,6.98,-2.9705010812473507,-2.4977280920957545,-7.027015233514496
94000,47.35300189484983,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,-2.6647626005577867,-2.5083075408792284,-7.953927963713157
95000,43.581030579299636,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,-2.255174742499397,-2.651196343557046,-6.952598334643923
96000,43.8057310999598,6.23,6.23,6.23,6.23,6.23,6.23,6.23,6.23,6.23,-2.4741127535860574,-2.421168216858305,-7.368987929595838
97000,40.01546449538814,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,-2.574910475015543,-2.381694813992983,-6.957930215603335
98000,42.677347408968885,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,-2.4050775050013153,-2.7856895270399895,-6.31188555898981
99000,37.562740493949256,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,-2.1302438507347827,-2.2666076756589817,-6.910407979656988
100000,41.56966326785324,5.98,5.98,5.98,5.98,5.98,5.98,5.98,5.98,5.98,-2.23819106058246,-2.5523383502899253,-7.45980732127439
101000,42.514143226447004,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,-2.497011493407497,-2.3807149843066764,-7.328130295838819
102000,42.45440263517658,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,-2.359071918451074,-2.2334453487638695,-7.313080097608482
103000,41.83111063285124,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,-2.5025506022603694,-2.740036813287347,-7.646301951601044
104000,42.24162628149964,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,-2.6806553412977157,-2.566848390696425,-7.320869986506212
105000,45.07576816964668,6.37,6.37,6.37,6.37,6.37,6.37,6.37,6.37,6.37,-2.629665690860598,-2.9284365523026326,-6.696129587190084
106000,40.846748109475925,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,-3.054763597635538,-2.6940472437322414,-7.674441049156296
107000,39.394620329935115,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,-2.7611029250867705,-2.2702094199690364,-7.504067325009077
108000,44.10981558693705,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,-2.7841429275361937,-2.5498700215696686,-6.986171463957088
109000,46.649279711362645,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,-2.937246817568831,-2.4699895366279794,-6.803483934440539
110000,48.05896620953034,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,-2.740541903994354,-3.0306412301747625,-8.179850656300541
111000,41.504984275939194,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,-2.39988887192911,-2.397391230568764,-7.157735621562929
112000,43.978474029784245,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,-2.3622090717026962,-2.850402862372316,-7.238914036140742
113000,49.05701972672742,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,-2.7833203755101215,-3.282404347628072,-6.88725555013439
114000,42.84615826364633,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,-2.467798038802098,-2.8223715252829313,-7.033672172268648
115000,40.09362598579555,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,-2.3939680036813833,-2.3430507315910982,-7.189355278931972
116000,43.35392186699659,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,-2.442822409921093,-2.6373018153081538,-6.825953907774157
117000,43.8281356023746,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,-2.469053566955212,-3.0077238906333448,-7.395086940036836
118000,42.37525124856079,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,-2.5285998965696526,-2.7025761311993284,-6.663572723670233
119000,42.35872665637595,6.18,6.18,6.18,6.18,6.18,6.18,6.18,6.18,6.18,-2.95589469144299,-2.8142766130123595,-7.491102039168707
120000,41.20785835043037,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,-2.295973359458581,-3.686790940950549,-7.8893773491605
121000,42.15799328865231,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,-2.7273519717615344,-3.0387716414645967,-7.515883098121563
122000,45.9675781858359,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,-2.854477861360394,-2.909918091745829,-6.768025861057873
123000,50.84343273421006,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,-2.982836229365046,-3.2508440962473566,-7.812886940177533
124000,47.248434044737834,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,-2.6937084430303058,-2.8005496070775626,-7.827307905154303
125000,42.57803852009414,6.18,6.18,6.18,6.18,6.18,6.18,6.18,6.18,6.18,-2.4644780303803535,-2.634207173431635,-7.9432762760938775
126000,47.401985391062425,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,-2.799573391602852,-2.930756877001439,-7.437684340333281
127000,44.53406586273422,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,-2.590152389511802,-2.857299451664202,-7.258482296089775
128000,44.517728514956275,6.37,6.37,6.37,6.37,6.37,6.37,6.37,6.37,6.37,-2.812773150616318,-2.686238470093427,-7.313259864333977
129000,44.95467801164987,6.38,6.38,6.38,6.38,6.38,6.38,6.38,6.38,6.38,-2.591681757849821,-2.5355894360252424,-7.338050794475066
130000,40.70240308701666,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,-2.17081919525278,-2.625284509268696,-6.791493208461866
131000,48.66404049626019,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,-2.700235330603978,-2.7361974849627027,-7.459526688173124
132000,49.023736655708156,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,-2.4523079435477126,-2.9380267402770297,-7.325928660467106
133000,48.21522919915966,6.79,6.79,6.79,6.79,6.79,6.79,6.79,6.79,6.79,-2.335203577625243,-2.90704425331854,-7.652522969896563
134000,42.981183161003806,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.21,-2.4014807830157308,-2.5033998283290537,-8.003936227651407
135000,46.991815559580125,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,-2.810202939976926,-2.542913777054204,-7.685067723388739
136000,45.831132978417585,6.43,6.43,6.43,6.43,6.43,6.43,6.43,6.43,6.43,-2.762439020465914,-2.4017934983318185,-6.874634502784686
137000,46.54587278967132,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,-2.6057657614444714,-3.065175141129049,-7.363186307755147
138000,45.787407746434475,6.47,6.47,6.47,6.47,6.47,6.47,6.47,6.47,6.47,-2.1564671352826372,-3.1945479672668164,-7.091577151016074
139000,43.339504877733,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.21,-2.308152991393019,-3.056362898211084,-7.185979232662899
140000,46.79646525667335,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,-2.5781395377650447,-3.274651410915075,-7.110743794646534
141000,47.068039269952756,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,-2.348703309505142,-2.93721895462399,-7.946038465918113
